python3 << 'EOF'
import struct

# Минимальная geoip.dat с основными диапазонами
records = [
    # Нидерланды (NL)
    ("77.160.0.0", "77.163.255.255", "NL"),
    ("82.168.0.0", "82.175.255.255", "NL"),
    ("84.24.0.0", "84.107.255.255", "NL"),
    ("86.80.0.0", "86.95.255.255", "NL"),
    ("145.52.0.0", "145.53.255.255", "NL"),
    ("213.124.0.0", "213.127.255.255", "NL"),
    
    # Россия (RU)
    ("5.136.0.0", "5.143.255.255", "RU"),
    ("31.128.0.0", "31.131.255.255", "RU"),
    ("37.192.0.0", "37.223.255.255", "RU"),
    ("46.0.0.0", "46.63.255.255", "RU"),
    ("62.76.0.0", "62.76.255.255", "RU"),
    ("77.232.0.0", "77.239.255.255", "RU"),
    ("78.24.0.0", "78.31.255.255", "RU"),
    ("81.88.0.0", "81.89.255.255", "RU"),
    ("85.140.0.0", "85.143.255.255", "RU"),
    ("88.200.0.0", "88.201.255.255", "RU"),
    ("90.150.0.0", "90.156.255.255", "RU"),
    ("91.192.0.0", "91.223.255.255", "RU"),
    ("92.36.0.0", "92.63.255.255", "RU"),
    ("93.80.0.0", "93.95.255.255", "RU"),
    ("94.16.0.0", "94.31.255.255", "RU"),
    ("95.52.0.0", "95.79.255.255", "RU"),
    ("109.184.0.0", "109.191.255.255", "RU"),
    ("128.70.0.0", "128.72.255.255", "RU"),
    ("130.193.0.0", "130.193.255.255", "RU"),
    ("134.255.0.0", "134.255.255.255", "RU"),
    ("136.169.0.0", "136.169.255.255", "RU"),
    ("146.120.0.0", "146.120.255.255", "RU"),
    ("158.46.0.0", "158.46.255.255", "RU"),
    ("159.255.0.0", "159.255.255.255", "RU"),
    ("164.215.0.0", "164.215.255.255", "RU"),
    ("176.14.0.0", "176.15.255.255", "RU"),
    ("176.32.0.0", "176.63.255.255", "RU"),
    ("176.97.0.0", "176.97.255.255", "RU"),
    ("178.16.0.0", "178.23.255.255", "RU"),
    ("178.34.0.0", "178.34.255.255", "RU"),
    ("178.64.0.0", "178.79.255.255", "RU"),
    ("178.88.0.0", "178.95.255.255", "RU"),
    ("178.120.0.0", "178.120.255.255", "RU"),
    ("178.130.0.0", "178.130.255.255", "RU"),
    ("178.144.0.0", "178.159.255.255", "RU"),
    ("178.168.0.0", "178.168.255.255", "RU"),
    ("178.172.0.0", "178.172.255.255", "RU"),
    ("178.205.0.0", "178.205.255.255", "RU"),
    ("178.208.0.0", "178.215.255.255", "RU"),
    ("185.1.0.0", "185.1.255.255", "RU"),
    ("185.5.0.0", "185.5.255.255", "RU"),
    ("185.7.0.0", "185.7.255.255", "RU"),
    ("185.9.0.0", "185.9.255.255", "RU"),
    ("185.14.0.0", "185.14.255.255", "RU"),
    ("185.15.0.0", "185.15.255.255", "RU"),
    ("185.17.0.0", "185.17.255.255", "RU"),
    ("185.19.0.0", "185.19.255.255", "RU"),
    ("185.20.0.0", "185.20.255.255", "RU"),
    ("185.22.0.0", "185.22.255.255", "RU"),
    ("185.28.0.0", "185.28.255.255", "RU"),
    ("185.30.0.0", "185.30.255.255", "RU"),
